,diarization error rate,total,correct,correct,false alarm,false alarm,missed detection,missed detection,confusion,confusion
REDLAT_MA364_Fugu.txt,17.909399994273798,44.566707999999984,41.33203899999999,92.74196110693211,4.746961000000018,10.651361101205904,3.2346689999999985,7.258038893067892,0.0,0.0
REDLAT_MA725_Fugu.txt,3.2092279836699724,55.99645799999999,54.628702,97.55742407850154,0.4292980000000064,0.7666520621715154,1.3677559999999964,2.4425759214984577,0.0,0.0
REDLAT_MA487_Fugu.txt,33.34191486700117,37.755489000000004,25.22204300000001,66.80364542490763,0.054956999999998146,0.14556029190880865,11.226445999999992,29.73460627142186,1.3070000000000022,3.4617483036704995
REDLAT_BE00132_Fugu.txt,7.147760969246061,39.88576299999999,37.259912,93.41657071973277,0.2250880000000013,0.5643316889788503,2.625850999999985,6.583429280267211,0.0,0.0
REDLAT_CU265_Fugu.txt,55.10555571522562,10.299016000000002,6.2745560000000005,60.923839714396,1.6508699999999996,16.02939542962162,1.6268860000000007,15.796518813059427,2.3975740000000014,23.279641472544572
REDLAT_SL00279_Fugu.txt,23.678233324985133,31.851290999999996,24.83237100000001,77.96346779161954,0.5229029999999995,1.6417011166046598,5.7701939999999885,18.116044338673714,1.2487260000000013,3.9204878697067618
REDLAT_MA352_Fugu.txt,21.018461898911927,32.608779999999996,28.582457999999992,87.65264447182629,2.8275420000000033,8.671106370738197,4.026322000000009,12.34735552817373,0.0,0.0
REDLAT_SL00425_Fugu.txt,7.071767419435981,156.90473599999999,148.21039899999994,94.45884348576958,2.401600999999987,1.5306109052055554,8.69433700000005,5.541156514230425,0.0,0.0
REDLAT_MA442_Fugu.txt,15.727581383985312,58.543121000000006,51.026352,87.16028651769352,1.6906479999999968,2.8878679016788267,7.516768999999998,12.839713482306482,0.0,0.0
REDLAT_LO00556_Fugu.txt,22.526619662689313,14.519905999999999,12.050530999999996,82.99317502468678,0.8014690000000009,5.5197946873760815,2.4693750000000043,17.006824975313233,0.0,0.0
REDLAT_CU643_Fugu.txt,29.002420339305562,22.707560000000004,17.295152999999996,76.16473544493549,1.1733350000000042,5.167155784241037,3.8278950000000105,16.857359399248576,1.584512000000001,6.977905155815952
REDLAT_MA564_Fugu.txt,14.492990012147889,52.14324299999999,47.725064,91.52684270136403,3.1389360000000046,6.019832713511902,4.418178999999997,8.473157298635986,0.0,0.0
REDLAT_MA458_Fugu.txt,6.581206705780553,76.02718200000002,72.89683800000002,95.88259893678553,1.8731619999999793,2.4638056425660744,3.130344000000008,4.117401063214479,0.0,0.0
REDLAT_MA431_Fugu.txt,7.058041059053799,90.89162200000001,85.42972700000004,93.99076077660933,0.9532729999999985,1.0488018356631357,5.461894999999978,6.009239223390663,0.0,0.0
REDLAT_CU417_Fugu.txt,16.747046342122847,8.680677,7.56046,87.09528070218488,0.3335400000000006,3.842327044307727,1.1202169999999985,12.904719297815118,0.0,0.0
REDLAT_CU305_Fugu.txt,24.37991222553143,14.279550999999998,11.826166000000002,82.81889255481495,1.0279569999999996,7.198804780346383,1.4365079999999946,10.059896140992072,1.016877000000001,7.121211304192975
REDLAT_CU085_Fugu.txt,15.56245880419637,44.544889000000005,39.734531000000004,89.2011000409048,2.1219219999999983,4.76355884510117,3.832811000000005,8.604378832328003,0.9775469999999977,2.194521126767198
REDLAT_BN00049_Fugu.txt,20.14941489279721,59.627790999999995,47.961185,80.43428105528848,0.3480450000000075,0.5836959480856964,11.469835999999985,19.235721813004922,0.19677000000000078,0.32999713170659095
REDLAT_CU263_Fugu.txt,36.166676858648,43.98883000000001,28.92976599999999,65.76616381931501,0.8502340000000013,1.9328406779630218,11.154064000000007,25.35658256880214,3.9050000000000047,8.877253611882844
REDLAT_BN00142_Fugu.txt,15.349677004168777,43.820225,37.26598099999999,85.04287917280203,0.17201900000000148,0.3925561769707971,5.145244000000017,11.74171059139933,1.408999999999999,3.21541023579865
REDLAT_LO00924_Fugu.txt,9.65997171143535,105.01982100000004,97.96346799999999,93.28093217755529,3.0885320000000105,2.9409038889906403,7.056353000000035,6.7190678224447105,0.0,0.0
REDLAT_SL00344_Fugu.txt,55.139503226529044,23.213800000000006,10.529413000000003,45.358420422334994,0.115587,0.4979236488640376,8.134387,35.04116947677674,4.5500000000000025,19.60041010088827
REDLAT_AF272_Fugu.txt,26.540889419068918,47.177266,34.724000000000004,73.60324780160003,0.06799999999999962,0.14413722066895443,12.249265999999999,25.964340536393095,0.20400000000000063,0.43241166200686704
REDLAT_CU064_Fugu.txt,16.426064513722643,96.51590000000003,82.42198,85.3973075938783,1.7598440000000082,1.8233721076009317,12.538744000000047,12.99137655039226,1.5551759999999817,1.611315855729451
REDLAT_MA551_Fugu.txt,9.345223226759373,29.372621000000002,27.516342,93.68024052058547,0.8886580000000002,3.0254637473448494,1.8562790000000007,6.319759479414522,0.0,0.0
REDLAT_MA359_Fugu.txt,15.431717522423275,67.576224,60.91002599999999,90.13529077919475,3.761973999999997,5.567008301618032,6.666198000000005,9.864709220805242,0.0,0.0
REDLAT_LO00584_Fugu.txt,15.96475978750992,139.23888800000003,134.50734400000005,96.60185163213887,17.497609999999973,12.566611419648776,4.157497999999997,2.9858741761856042,0.5740460000000098,0.41227419167553947
REDLAT_CU097_Fugu.txt,64.64994869286478,33.63469799999999,16.980354,50.48463345798437,5.09047100000002,15.134582150849166,4.3791690000000045,13.01979580729402,12.275174999999987,36.49557073472159
REDLAT_MA469_Fugu.txt,28.03346214905974,20.107017000000003,15.086738999999996,75.03220890498075,0.6164150000000026,3.0656710540405,2.811432000000005,13.98234258219409,2.208846000000001,10.985448512825155
REDLAT_MA408_Fugu.txt,36.84910838103657,18.106221000000005,11.86312,65.51958025918273,0.4288800000000008,2.3686886402192964,6.243101000000005,34.480419740817275,0.0,0.0
REDLAT_MA622_Fugu.txt,20.939830544248032,25.750557000000008,22.258217000000002,86.4378079278052,1.8997829999999956,7.377638472053226,3.4923400000000058,13.562192072194808,0.0,0.0
REDLAT_AF144_Fugu.txt,11.692336451765561,67.39187700000001,60.282095999999996,89.4500920340889,0.7699039999999968,1.1424284858544551,2.372781000000014,3.5208709203929933,4.737000000000002,7.0290370455181135
REDLAT_MA594_Fugu.txt,20.852513187449496,17.350019000000003,15.754552000000002,90.80423485415203,2.0224479999999936,11.65674804160153,1.5954670000000002,9.195765145847966,0.0,0.0
REDLAT_CU038_Fugu.txt,11.820245886750122,124.25151,116.47283800000001,93.73957547880103,6.908161999999933,5.559821365551159,7.7786719999999825,6.2604245211989635,0.0,0.0
REDLAT_LO00900_Fugu.txt,7.805179762485921,155.60543599999997,148.969076,95.73513614267308,5.508924000000009,3.5403159051590016,6.636359999999971,4.264863857326921,0.0,0.0
REDLAT_CU549_Fugu.txt,41.07729428779424,18.756082,13.534391,72.16001188307878,2.482800000000003,13.237306170873016,1.4248820000000022,7.596906432804049,3.7968089999999974,20.24308168411717
REDLAT_CU463_Fugu.txt,25.540121409945264,47.49858,37.335950000000004,78.60434985635361,1.9685649999999935,4.144471266298895,3.9671449999999857,8.352133895371159,6.1954850000000015,13.043516248275214
REDLAT_AF155_Fugu.txt,15.459583046247873,51.38133400000001,49.877997,97.07415731946546,6.44000299999999,12.533740365713333,1.5033370000000055,2.92584268053454,0.0,0.0
REDLAT_CU365_Fugu.txt,49.45486143096184,14.166764999999998,14.062845999999999,99.26645920928314,6.902235000000001,48.721320640244976,0.0,0.0,0.10391899999999943,0.7335407907168605
REDLAT_SL00371_Fugu.txt,11.356408787946702,22.688986,22.347166,98.49345404858552,2.2348339999999958,9.849862836532209,0.3418200000000009,1.5065459514144919,0.0,0.0
REDLAT_CU189_Fugu.txt,39.92104997817418,53.645077,53.15125599999999,99.07946632269723,20.921857000000013,39.000516300871396,0.20393400000000372,0.3801541751911433,0.28988700000000733,0.5403795021116427
REDLAT_MA598_Fugu.txt,15.323635173469988,34.439798,30.07539299999999,87.32743728636268,0.9130240000000057,2.6510724598326787,4.097822000000008,11.898507650945012,0.2665829999999999,0.7740550626922953
REDLAT_CU433_Fugu.txt,28.384985424249138,52.75817400000001,49.145887,93.15312353304721,11.363112999999995,21.538108957296345,2.4412870000000058,4.627315191007189,1.1709999999999998,2.2195612759455994
REDLAT_SL00404_Fugu.txt,7.188863285685796,171.07451499999996,166.12810099999996,97.10862018226385,7.35189900000003,4.297483467949642,4.946414000000009,2.8913798177361545,0.0,0.0
REDLAT_BN00040_Fugu.txt,14.547350236327341,55.24011500000002,52.837071,95.64982078694078,5.632928999999987,10.197171023268119,2.403044000000012,4.350179213059225,0.0,0.0
REDLAT_LO00955_Fugu.txt,14.004007117463512,122.94773099999995,107.47556100000006,87.41565226608378,1.7454390000000006,1.419659383547307,15.472169999999887,12.584347733916207,0.0,0.0
REDLAT_MA731_Fugu.txt,19.951306566758475,36.250884000000006,35.445294000000004,97.77773695118717,6.426934999999996,17.729043517945644,0.335819000000003,0.9263746506154247,0.4697709999999997,1.2958883981974056
REDLAT_AF050_Fugu.txt,21.021018883215483,21.211165,20.270181000000008,95.56373259083132,3.5178189999999967,16.58475147404679,0.9409839999999967,4.4362674091686936,0.0,0.0
REDLAT_BE00183_Fugu.txt,7.520186245899994,22.085210999999994,21.357681000000003,96.70580462192554,0.9333189999999967,4.2259908678255185,0.7275299999999956,3.294195378074476,0.0,0.0
REDLAT_CU272_Fugu.txt,39.72503387263887,12.17059,8.376358,68.8245845106934,1.040538999999999,8.54961838333227,2.2611290000000013,18.578630945582763,1.5331029999999986,12.596784543723832
REDLAT_CU317_Fugu.txt,15.480276985685078,60.364708,59.51654200000001,98.59493066710438,8.496458000000008,14.075207652789455,0.848165999999992,1.405069332895625,0.0,0.0
REDLAT_LO00866_Fugu.txt,28.04105965162919,44.53754300000001,33.028872,74.1596185492316,0.9801279999999934,2.2006782008607733,10.116671000000007,22.71492839198607,1.392000000000003,3.1254530587823464
REDLAT_CU021_Fugu.txt,25.013554208296597,23.72141499999999,19.431401,81.91501645243342,1.6435550000000032,6.928570660729994,3.375969999999991,14.231739548420666,0.9140440000000023,3.8532439991459313
REDLAT_AF178_Fugu.txt,19.5144768674294,47.745861,39.13875299999999,81.97308034721584,0.7102469999999901,1.4875572146452445,8.607108000000006,18.026919652784155,0.0,0.0
REDLAT_MA590_Fugu.txt,50.10354473912012,51.432839999999956,38.84158199999996,75.51903025382225,13.178418000000045,25.62257499294236,12.591258000000003,24.48096974617776,0.0,0.0
REDLAT_MA600_Fugu.txt,14.344432394545672,57.91934299999999,55.033070999999985,95.01673905382523,5.421929000000009,9.361171448370902,2.8862720000000106,4.983260946174771,0.0,0.0
REDLAT_CU122_Fugu.txt,56.03404885509923,17.288922000000014,7.897652000000001,45.68041894109994,0.29641299999999404,1.714467796199172,4.102335000000002,23.728113297058073,5.288935000000011,30.59146776184199
REDLAT_MA477_Fugu.txt,23.808576753129238,28.469165000000004,22.629030999999998,79.48610716190655,0.9379689999999989,3.29468391503579,5.025134000000009,17.65114642456148,0.8149999999999977,2.8627464135319656
REDLAT_MA606_Fugu.txt,12.190613258278796,148.78142400000002,133.37002800000002,89.64158590120768,2.7259720000000094,1.8321991594864755,14.291395999999978,9.605631950397232,1.1200000000000045,0.7527821483950876
REDLAT_MA455_Fugu.txt,27.026780850844677,28.797217999999997,22.968775000000008,79.76039560488104,1.9545180000000062,6.78717645572571,5.065735999999987,17.59106035867766,0.7627070000000025,2.6485440364413066
REDLAT_BE00130_Fugu.txt,37.61227229638353,70.20365000000001,44.07306199999998,62.77887545733017,0.2746000000000208,0.3911477537136898,23.90925000000003,34.0569899143421,2.22133800000001,3.1641346283277434
REDLAT_MA220_Fugu.txt,17.171314235944948,63.102520000000005,54.576424,86.48850156855859,2.3094360000000034,3.6598158045035336,0.9969560000000026,1.5798988693320055,7.5291400000000035,11.93159956210941
REDLAT_MA272_Fugu.txt,56.91994176364384,25.785954000000004,14.332302000000004,55.581817915288305,3.223697999999991,12.501759678932144,9.822652000000001,38.09303312958675,1.6310000000000002,6.325148955124949
REDLAT_MA737_Fugu.txt,20.195761326827416,33.8974,28.423781,83.85239280888801,1.3722189999999976,4.048154135715417,3.3686189999999963,9.937691386360006,2.105000000000002,6.2099158047519945
REDLAT_CU422_Fugu.txt,35.45734368384635,29.658690999999994,20.884440999999995,70.41592294144068,1.7419340000000032,5.873266625287014,3.147625000000005,10.612825090628597,5.6266249999999935,18.97125196793073
REDLAT_CU429_Fugu.txt,22.84262321701942,22.440934000000002,21.265698999999998,94.76298535524411,3.9508630000000027,17.605608572263534,0.33079700000000223,1.474078574447936,0.8444380000000002,3.7629360703079477
REDLAT_CU299_Fugu.txt,54.63312968951121,58.793174,28.18526800000001,47.939694495827034,1.5126450000000013,2.5728241853382525,22.903818999999984,38.95659553947536,7.704087000000001,13.103709964697606
REDLAT_BE00184_Fugu.txt,15.840010047429285,64.58965599999999,54.53032399999998,84.42578483464905,0.1716760000000015,0.2657948820783339,10.059332000000008,15.57421516535095,0.0,0.0
REDLAT_CU192_Fugu.txt,59.85827172465626,30.28104299999999,12.540136999999989,41.412500223324514,0.38480300000000156,1.2707719479807935,11.770846000000002,38.87199658215209,5.970059999999998,19.715503194523386
REDLAT_CU390_Fugu.txt,35.26793435336631,38.744957,25.569140999999995,65.99346851772218,0.4887299999999988,1.2614028710884846,2.4426870000000047,6.304528870686331,10.733129000000002,27.702002611591496
REDLAT_AF152_Fugu.txt,13.061279969080191,16.92119,16.617033,98.20250821602973,1.9059670000000022,11.263788185109926,0.30415699999999823,1.797491783970266,0.0,0.0
REDLAT_CU080_Fugu.txt,21.435626150901946,45.063027000000005,35.964259000000006,79.80879535677886,0.5607740000000039,1.2444215076807952,7.084800999999998,15.721982014213108,2.0139670000000045,4.469222629008043
REDLAT_CU593_Fugu.txt,26.065642945303008,8.149939,6.555505000000003,80.43624620994099,0.5299000000000003,6.501889155243987,0.9878389999999981,12.12081464658813,0.606595,7.44293914347089
REDLAT_CU415_Fugu.txt,7.07497870979651,56.219519000000005,52.242000000000004,92.9250212902035,0.0,0.0,3.9775190000000045,7.07497870979651,0.0,0.0
REDLAT_MA605_Fugu.txt,28.979404634113497,28.017224999999996,19.897999999999996,71.02059536588652,0.0,0.0,8.119225000000004,28.979404634113497,0.0,0.0
REDLAT_MA638_Fugu.txt,24.194804784736046,36.864228000000004,27.944999999999997,75.80519521526395,0.0,0.0,8.919228000000006,24.194804784736046,0.0,0.0
REDLAT_CU398_Fugu.txt,27.162711332646605,73.749313,53.716999999999985,72.8372886673534,0.0,0.0,20.032313000000016,27.162711332646605,0.0,0.0
REDLAT_MA479_Fugu.txt,28.410611976919565,63.508016,45.46500000000001,71.58938802308045,0.0,0.0,18.04301599999999,28.41061197691956,0.0,0.0
REDLAT_AF289_Fugu.txt,28.278351916356964,61.455643,44.077,71.72164808364302,0.0,0.0,17.378642999999997,28.278351916356968,0.0,0.0
REDLAT_CU393_Fugu.txt,32.11182835237206,16.883053000000004,11.630797999999999,68.89037190133797,0.169202,1.0022002537100365,5.252255000000003,31.10962809866202,0.0,0.0
REDLAT_MA217_Fugu.txt,26.030327735147722,23.596156999999998,17.453999999999997,73.96967226485228,0.0,0.0,6.142157000000001,26.030327735147726,0.0,0.0
REDLAT_CU654_Fugu.txt,31.798394909795498,51.328704,35.007000000000005,68.20160509020451,0.0,0.0,16.321703999999997,31.798394909795494,0.0,0.0
REDLAT_BE00172_Fugu.txt,23.027296552912834,59.864079000000004,46.078999999999986,76.97270344708717,0.0,0.0,13.785079000000017,23.027296552912834,0.0,0.0
REDLAT_AF162_Fugu.txt,44.26121887372093,68.99146200000001,38.455,55.738781126279065,0.0,0.0,30.536462000000007,44.26121887372093,0.0,0.0
REDLAT_BE00131_Fugu.txt,32.83418445839542,7.822782999999996,5.545406999999999,70.88790523781628,0.29117100000000207,3.722089696211722,1.8829539999999971,24.07012951784548,0.3944219999999987,5.041965244338223
REDLAT_CU170_Fugu.txt,40.29423564637447,58.008811,34.93858400000001,60.22978819545192,0.3039800000000036,0.5240238418263797,22.69079099999999,39.11611117145633,0.37943599999999833,0.6541006330917528
REDLAT_MA563_Fugu.txt,77.03702913421078,61.95626899999999,14.227000000000002,22.96297086578923,0.0,0.0,47.49226899999999,76.65450125797601,0.23700000000000188,0.3825278762347712
REDLAT_CU288_Fugu.txt,20.5072302558398,89.9,71.55600000000003,79.59510567296999,0.09199999999999875,0.10233592880978726,17.613999999999987,19.59288097886539,0.7299999999999969,0.8120133481646238
REDLAT_MA613_Fugu.txt,49.09008778597185,56.725691999999995,28.87899999999999,50.90991221402816,0.0,0.0,27.84669200000001,49.09008778597185,0.0,0.0
REDLAT_CU157_Fugu.txt,47.42558045909093,34.963532,19.081436999999994,54.57525572645233,0.6995629999999982,2.000836185543263,13.386095000000003,38.285877410783336,2.496000000000002,7.138866862764329
REDLAT_CU334_Fugu.txt,63.85354352443786,38.27761100000001,13.83599999999999,36.14645647556215,0.0,0.0,24.44161100000002,63.85354352443787,0.0,0.0
REDLAT_MA443_Fugu.txt,53.72154766305922,36.232305000000004,17.05765700000001,47.078586360983685,0.2899069999999997,0.8001340240429077,18.57721199999999,51.272509435985334,0.5974360000000019,1.6489042030309742
REDLAT_BN00129_Fugu.txt,18.079152591546098,38.266693999999994,31.735699999999984,82.93295469945741,0.3873000000000033,1.0121072910035118,5.392994000000006,14.09317982891338,1.1380000000000052,2.973865471629207
REDLAT_MA559_Fugu.txt,30.70595538179796,61.596924,43.107,69.98239067911898,0.4239999999999995,0.6883460609169372,18.489924000000002,30.017609320881025,0.0,0.0
REDLAT_CU493_Fugu.txt,47.04784835142074,52.388805999999995,28.352999999999987,54.12034013525712,0.6119999999999983,1.1681884866778571,24.035806000000008,45.87965986474288,0.0,0.0
REDLAT_MA742_Fugu.txt,10.44264582417113,68.362895,61.224,89.55735417582886,0.0,0.0,7.1388949999999936,10.442645824171128,0.0,0.0
REDLAT_CU359_Fugu.txt,50.299512450973,27.702855,15.083589000000005,54.447778035873945,1.3151350000000015,4.747290486846938,11.446989999999996,41.32061478862015,1.1722759999999977,4.23160717550591
REDLAT_CU405_Fugu.txt,22.529115191340292,90.39525,70.02999999999996,77.47088480865969,0.0,0.0,20.365250000000035,22.529115191340292,0.0,0.0
REDLAT_LO00718_Fugu.txt,128.62425940306065,6.526491999999999,4.736,72.56578265935207,6.604160000000002,101.19004206241274,1.4836520000000002,22.732763634736706,0.30683999999999934,4.701453705911221
REDLAT_BN00093_Fugu.txt,9.592960442771476,27.568893,25.069110000000006,90.93259566134921,0.1448899999999984,0.5255561041206783,2.4997829999999963,9.067404338650798,0.0,0.0
REDLAT_CU006_Fugu.txt,45.98780406928652,68.623381,39.21605099999999,57.14677771414381,2.1510559999999987,3.1345817834303427,11.249436999999988,16.39300896585085,18.157893000000005,26.46021332000533
REDLAT_MA439_Fugu.txt,37.48072776465664,42.974387,27.075637,63.0041261554237,0.20836299999999996,0.4848539200803492,13.810750000000002,32.13716579598914,2.087999999999994,4.858708048587159
REDLAT_MA283_Fugu.txt,8.435827979135418,83.754375,76.689,91.56417202086458,0.0,0.0,7.0653749999999995,8.435827979135418,0.0,0.0
REDLAT_CU329_Fugu.txt,13.631373665158003,52.449747,45.723062999999996,87.17499247422488,0.42293699999999923,0.8063661393829016,6.7266840000000006,12.825007525775101,0.0,0.0
REDLAT_LO00686_Fugu.txt,10.597539841324645,165.69077599999997,148.17331500000003,89.42761846923818,0.04168500000000108,0.02515831056280471,17.51746099999997,10.57238153076184,0.0,0.0
REDLAT_BE00216_Fugu.txt,30.00803230756154,44.591170999999996,32.373581,72.60087652777723,1.1633430000000127,2.608908835338755,11.867513999999995,26.61404429141364,0.3500760000000014,0.7850791808091369
REDLAT_AF190_Fugu.txt,9.637793011697985,41.570098,38.246829,92.00562625568021,0.6831709999999998,1.6434192673782,3.3232690000000042,7.994373744319785,0.0,0.0
REDLAT_MA456_Fugu.txt,10.727384836810094,86.722003,77.82700000000001,89.74308400141544,0.4079999999999999,0.4704688382255192,8.895002999999996,10.256915998584576,0.0,0.0
REDLAT_CU421_Fugu.txt,75.00571311554665,21.056812,5.262999999999999,24.994286884453352,0.0,0.0,13.959812000000003,66.29594261467503,1.8339999999999996,8.70977050087164
REDLAT_MA449_Fugu.txt,39.01973232248318,75.952438,46.316,60.98026767751682,0.0,0.0,29.636438,39.01973232248318,0.0,0.0
REDLAT_CU546_Fugu.txt,43.23295450254279,72.294194,42.35963899999997,58.59341761248485,1.3203609999999983,1.826372115027658,29.934555000000024,41.40658238751513,0.0,0.0
REDLAT_LO00994_Fugu.txt,56.0660199136634,72.772346,35.39139399999998,48.63302606734704,3.4196060000000097,4.699045981010437,37.38095200000002,51.36697393265296,0.0,0.0
REDLAT_AF295_Fugu.txt,19.863068007939663,61.04052,48.91599999999999,80.13693199206033,0.0,0.0,12.124520000000011,19.863068007939663,0.0,0.0
REDLAT_MA615_Fugu.txt,27.806167352219326,26.434390999999998,19.083999999999996,72.19383264778068,0.0,0.0,7.350391000000003,27.806167352219326,0.0,0.0
REDLAT_LO00579_Fugu.txt,18.670893936549223,172.386754,141.59630299999998,82.13873729532605,1.395697000000002,0.8096312318752761,30.790451000000022,17.861262704673948,0.0,0.0
REDLAT_SL00368_Fugu.txt,18.614442436603092,102.80083900000001,86.06001799999999,83.71528757659262,2.3949819999999917,2.329730013195701,16.74082100000003,16.284712423407388,0.0,0.0
REDLAT_BN00148_Fugu.txt,10.158378786926525,56.58005199999999,51.80821799999999,91.5662254958691,0.9757819999999979,1.7246042827956365,4.771833999999998,8.43377450413089,0.0,0.0
REDLAT_CU184_Fugu.txt,18.53870342185133,83.082628,68.684467,82.67007033046667,1.0042810000000078,1.2087737523180029,11.640909000000011,14.011243120523355,2.7572519999999927,3.318686549009972
REDLAT_MA690_Fugu.txt,34.49664317185965,29.152967,20.278085999999995,69.55753765988894,1.181913999999992,4.05418083174859,8.874881000000006,30.442462340111064,0.0,0.0
REDLAT_MA745_Fugu.txt,17.377043822004083,76.608249,63.296,82.62295617799593,0.0,0.0,13.312249000000003,17.377043822004083,0.0,0.0
REDLAT_MA633_Fugu.txt,58.7840305731323,47.493727,19.575000000000014,41.21596942686771,0.0,0.0,27.749726999999986,58.42819410656061,0.16900000000000048,0.3558364665716811
TOTAL,22.184894379269913,11955.807671,9767.429866,81.696110666717,464.00549900000004,3.88100504598691,1943.4571699999997,16.255339860593846,244.920635,2.0485494726891544
